Title,Rating,Votes,Duration,Genre
"349. Chances Are, You and I",6.0, (150),2h 12m,Romance
350. Paper Flowers,8.5, (36),1h 40m,Romance
351. A Bluegrass Christmas,6.0, (246),1h 24m,Romance
352. Liu mang qu mo shi,5.7, (54),1h 44m,Romance
353. We Are Faheem & Karun,9.1, (73),1h 21m,Romance
354. Forbidden Love,7.8, (31),1h 36m,Romance
355. Paalum Pazhavum,4.9, (185),2h 27m,Romance
356. The Proud Princess,6.4, (139),1h 24m,Romance
357. O2,6.6, (7.9K),1h 45m,Romance
358. Stranded Pearl,5.7, (28),1h 30m,Romance
359. Heartbreak Motel,7.0, (315),1h 55m,Romance
360. Switch Up,8.6, (30),1h 45m,Romance
361. What Happened in My Black Boyfriend's Room,5.4, (10),1h 2m,Romance
362. Dhruvathaare,8.0, (648),2h 45m,Romance
363. Anyone But Her,4.9, (293),1h 33m,Romance
365. Heavens x Candy,6.1, (50),1h 10m,Romance
366. Shigatsu ni nareba kanojo wa,6.2, (462),1h 48m,Romance
367. Sicilian Holiday,4.6, (23),1h 42m,Romance
368. Sihinayaki Adare,6.5, (197),2h 30m,Romance
369. In the Summer Rain,6.3, (16),2h 9m,Romance
370. Midwinter,6.5, (60),1h 35m,Romance
"371. Aku Jati, Aku Asperger",7.7, (90),1h 28m,Romance
372. A Thousand Faces,8.7, (138),1h 25m,Romance
373. Olivia & the Clouds,7.3, (59),1h 21m,Romance
374. Silent Sparks,6.1, (59),1h 18m,Romance
375. Yesterday Is Almost Here,8.1, (11),1h 32m,Romance
377. Honeko Akabane's Bodyguards,6.1, (48),1h 57m,Romance
379. Ondu Sarala Prema Kathe,7.5, (723),2h 29m,Romance
380. Perdiendo el Juicio,7.7, (21),1h 30m,Romance
382. Yuva,5.7, (849),2h 33m,Romance
383. Verliefd op Bali,5.0, (332),1h 53m,Romance
384. Royal Façade,8.4, (59),1h 35m,Romance
385. Christmas on the Ranch,6.0, (139),1h 26m,Romance
386. I Am the Secret in Your Heart,6.1, (217),1h 52m,Romance
387. My Boyfriend Is a Sex Worker,5.4, (17),50m,Romance
388. Oshana,5.7, (800),2h 29m,Romance
389. Little Hearts,5.8, (2.4K),2h 16m,Romance
390. Say a Little Prayer,8.6, (46),1h 43m,Romance
391. Moments We Shared,5.4, (129),2h 11m,Romance
392. Ahl Al Kahf,5.3, (290),2h,Romance
393. Fruitcake,5.3, (169),1h 37m,Romance
394. Last Song for You,7.0, (107),1h 46m,Romance
"396. Till Then, Hanna!",6.2, (314),1h 50m,Romance
397. The Lifeguards,3.8, (144),1h 47m,Romance
398. Saint Nick of Bethlehem,8.9, (103),1h 33m,Romance
399. Prabuthwa Junior Kalashala,7.0, (2.1K),2h 11m,Romance
400. Valentine's Town,5.2, (202),1h 24m,Romance
401. Kajolrekha,6.3, (196),2h 36m,Romance
402. Jingle Bell Love,6.1, (222),1h 21m,Romance
404. Life is Filled with So Much of You,7.2, (72),1h 39m,Romance
405. Shrek 5: The Contract - A Fan Made Film,7.4, (22),1h 24m,Romance
406. Nado snimat filmy o lyubvi,7.3, (41),1h 13m,Romance
407. Oru Kattil Oru Muri,4.6, (62),2h 5m,Romance
408. Morando com o Crush,5.4, (185),1h 30m,Romance
409. Holiday for Hire,5.8, (197),1h 24m,Romance
410. Choices,5.4, (8),1h 27m,Romance
411. Christmas at Plumhill Manor,6.1, (506),1h 27m,Romance
412. Love... Reconsidered,4.2, (140),1h 28m,Romance
413. Noche De Bodas,4.5, (244),1h 30m,Romance
414. Kisko Tha Pata,6.9, (21),2h 15m,Romance
"416. Aire, Just Breathe",4.7, (199),1h 38m,Romance
417. A Christmas Dream,4.8, (53),1h 34m,Romance
418. Love Mouli,6.5, (87),2h 26m,Romance
419. You Are Not Alone,6.0, (76),1h 45m,Romance
420. Meeting Ms. Leigh,8.8, (83),1h 57m,Romance
421. 36-24-36,6.0, (242),1h 58m,Romance
422. Christmas in Lagos,4.7, (181),2h,Romance
423. Ciao bambino,6.7, (91),1h 40m,Romance
424. Reloaded 2,7.5, (1.2K),45m,Romance
425. Greice,6.9, (134),1h 50m,Romance
426. Take Good Care,5.7, (6),1h 41m,Romance
428. Lady Outlaw,6.5, (25),1h 44m,Romance
429. Assisting Venus,6.2, (27),1h 40m,Romance
430. Soft Love,6.6, (38),1h 54m,Romance
431. Poppay Ki Wedding,8.8, (78),2h 7m,Romance
432. Powder Pup,6.1, (81),1h 29m,Romance
"433. María, Me Muero",5.1, (118),1h 33m,Romance
434. Buk Poketer Golpo,7.9, (233),1h 35m,Romance
435. A Christmas of Wonders,4.9, (130),1h 26m,Romance
436. Young Lion of the West,5.3, (110),1h 33m,Romance
437. Éden & Charlie,8.4, (13),45m,Romance
438. Dreaming of You,8.4, (52),1h 35m,Romance
439. Momma's Boy,3.8, (49),1h 45m,Romance
440. Babli,6.8, (572),2h 14m,Romance
441. Onegin,7.0, (1.2K),2h 21m,Romance
443. Under Parallel Skies,5.6, (858),1h 50m,Romance
444. Alaap,6.1, (117),2h 25m,Romance
446. Could Have Waited for August,6.2, (862),1h 52m,Romance
447. Swoon,5.9, (21),1h 23m,Romance
448. Lobola Man,4.6, (212),1h 48m,Romance
449. Premalo,7.3, (1.1K),2h 8m,Romance
450. Joy of Horses,5.5, (174),1h 30m,Romance
451. Addy Daddy,7.4, (31),1h 58m,Romance
452. Bed & Breakfast,6.1, (221),1h 23m,Romance
453. Hearts Creek,5.9, (130),1h 30m,Romance
454. Rabb Da Radio 3,7.3, (8),2h 2m,Romance
456. Every You Every Me,6.5, (151),1h 48m,Romance
457. The Choice,9.5, (8),40m,Romance
458. I Brake for Caterpillars,4.2, (30),1h 33m,Romance
459. Ma chi ti conosce,5.8, (144),1h 45m,Romance
460. ¿Vienes o Voy?,6.7, (19),1h 34m,Romance
461. Goreyan Naal Lagdi Zameen Jatt Di,7.8, (29),1h 48m,Romance
463. 14 Days Love,6.4, (12),1h 52m,Romance
464. Visal Adare,6.1, (150),2h,Romance
465. Emakku Thozhil Romance,4.8, (132),1h 51m,Romance
466. Future Date,5.5, (131),1h 22m,Romance
467. My Sassy Girl,5.1, (147),1h 57m,Romance
468. Omenavarkaat,7.0, (198),1h 24m,Romance
469. A Soweto Love Story,4.4, (286),1h 41m,Romance
470. How to Make Love,2.8, (12),1h 5m,Romance
471. Yolki 11,4.7, (180),1h 32m,Romance
472. Khwaabon Ka Jhamela,5.4, (112),1h 53m,Romance
473. The Property,7.8, (71),1h 50m,Romance
475. Mann Behka,9.7, (7),1h 17m,Romance
476. A European Christmas,4.7, (198),1h 30m,Romance
477. Daghabaaz Dil,6.6, (73),2h 3m,Romance
478. DreadClub: Vampire's Verdict,4.8, (63),1h 28m,Romance
479. Le beau rôle,6.4, (109),1h 24m,Romance
482. Khoka Bhai Tama Pain: A Song Epic,8.8, (160),2h 33m,Romance
483. Writing a Love Song,6.7, (195),1h 25m,Romance
484. Coven of the Black Cube,7.0, (25),1h 37m,Romance
485. The Christmas Brew,5.4, (155),1h 29m,Romance
486. Hrashwo Deergha,7.6, (102),2h 30m,Romance
487. Once Upon A Love Story,7.5, (84),2h 15m,Romance
488. Heart Strings,5.5, (13),1h 47m,Romance
490. Three Secrets,4.1, (52),1h 32m,Romance
491. Marriage Mansion,8.6, (25),Not Rated,Romance
492. Ienai Himitsu,6.7, (76),1h 55m,Romance
494. Shooting My Life's Script,6.2, (344),1h 35m,Romance
495. Election,5.8, (806),2h,Romance
496. The Little Things,7.8, (43),1h 30m,Romance
497. Jee Ve Sohneya Jee,6.6, (263),2h 21m,Romance
499. Kaaduvetty,3.2, (148),2h 37m,Romance
500. Double Blended,5.4, (57),1h 27m,Romance
501. Land of Broken Hearts,6.3, (213),1h 40m,Romance
502. Looking for Dr. Love,5.9, (134),1h 25m,Romance
503. Petta Rap,4.0, (1.7K),2h 3m,Romance
504. Heartsping : Teenieping of Love,7.2, (30),TV-Y,Romance
505. Sign Here,6.2, (250),1h 40m,Romance
506. On the Market,5.9, (12),1h 35m,Romance
507. Kanni,8.3, (153),2h 2m,Romance
508. I Love You 2,8.1, (175),2h 40m,Romance
509. Keshava Chandra Ramavath,6.7, (79),2h 13m,Romance
510. A Mountain Between Us,5.3, (34),1h 29m,Romance
511. Love Stuck,5.7, (162),1h 56m,Romance
512. Juni,7.3, (227),2h 18m,Romance
513. Günesi Söndürmem Gerek,3.6, (208),1h 45m,Romance
514. Komandir,6.3, (538),2h 11m,Romance
515. My Zombabe,5.0, (94),1h 45m,Romance
516. Letters at Christmas,3.7, (176),1h 24m,Romance
517. Usha Parinayam,9.0, (2.1K),2h 24m,Romance
518. Sureshinteyum Sumalathayudeyum Hridayahariyaya Pranayakatha,6.0, (85),2h 18m,Romance
519. Honeymoon Express,6.8, (2.1K),1h 58m,Romance
520. Because I Love Bad Weather,6.1, (156),1h 40m,Romance
521. Once Upon a Honeymoon,7.2, (24),1h 49m,Romance
522. Tauba Tera Jalwa,5.8, (16),2h 10m,Romance
523. Gili Gili Raat,5.7, (12),1h 33m,Romance
524. Joli joli,5.5, (131),1h 56m,Romance
527. Boda Love,7.3, (19),1h 47m,Romance
528. Atashi no!,7.4, (6),1h 42m,Romance
530. Lyubov Sovetskogo Soyuza,5.1, (292),2h 30m,Romance
533. ONENESS,9.4, (21),1h 55m,Romance
534. Yeni Hayat,2.8, (40),2h 12m,Romance
535. Life Hotel,6.6, (158),1h 58m,Romance
536. Pretty Boys,5.4, (34),1h 7m,Romance
538. Morena,5.4, (124),1h 46m,Romance
539. 8 Views of Lake Biwa,5.2, (132),2h 6m,Romance
540. Booking,7.6, (67),29m,Romance
541. Maru Mann Taru Thayu,7.5, (23),2h 33m,Romance
542. Christmas Overtime,5.6, (27),1h 32m,Romance
544. Do I Shock U Like Lightning,8.5, (27),1h 37m,Romance
545. ON i Ona,4.6, (84),1h 30m,Romance
546. Vyberi menya,4.9, (66),1h 27m,Romance
547. Apaixonada,4.3, (144),1h 35m,Romance
548. Yo no soy esa,4.9, (289),1h 35m,Romance
550. Dukkhito,7.4, (70),29m,Romance
552. Katlaa Curry,9.4, (26),1h 50m,Romance
554. Maunam,8.5, (46),1h 46m,Romance
556. Funmilayo Ransome-Kuti,8.5, (98),1h 31m,Romance
557. Your 1/2 of the Rent,7.2, (20),1h 45m,Romance
559. Traces of Love,6.5, (921),1h 45m,Romance
560. Royal Runaways,8.7, (58),TV-PG,Romance
561. All's Fair in Love,6.6, (18),1h 55m,Romance
562. Uang Panai' 2 Maha(r)l,7.7, (44),1h 46m,Romance
564. The Love Buzz,5.7, (169),1h 40m,Romance
565. Welcome to My Side,6.9, (104),1h 42m,Romance
567. The Journey of Flower,3.8, (28),1h 37m,Romance
568. Amaltash,8.0, (157),1h 53m,Romance
569. Pranaya Godari,7.8, (2.4K),2h 28m,Romance
570. Yumi's Cells: The Movie,6.2, (53),1h 33m,Romance
572. Kagojer Bou,5.6, (31),1h 52m,Romance
575. Buzzy Noise,6.0, (61),1h 59m,Romance
576. Güle-Güle,6.4, (9),1h 48m,Romance
577. La piel en primavera,6.9, (51),1h 40m,Romance
578. Maaya Ka Moh,3.7, (17),1h 30m,Romance
580. Forget Me Not,6.5, (155),1h 29m,Romance
581. Dinda,6.6, (44),1h 34m,Romance
582. Lyod 3,6.0, (314),2h 14m,Romance
584. Ravikula Raghurama,7.9, (2.1K),1h 51m,Romance
585. Majnoo,9.6, (61),2h 3m,Romance
586. Ibiza Dark,8.4, (18),1h 35m,Romance
589. Hidden Flora,7.0, (20),1h 33m,Romance
592. Letuchiy korabl,3.8, (309),1h 40m,Romance
593. Nikdo me nemá rád,5.6, (46),1h 24m,Romance
594. Ben and Suzanne: A Reunion in 4 Parts,8.2, (25),1h 49m,Romance
595. Fragments of Us,7.2, (12),49m,Romance
596. Cedric & Alysia,5.3, (52),1h 24m,Romance
"597. Goodbye, Farewell",7.8, (13),1h 49m,Romance
"599. Dao, Pho Va Piano",5.7, (214),1h 40m,Romance
600. Lyubov zla,6.3, (406),1h 23m,Romance
601. Kuch Sapney Apne,8.0, (51),2h,Romance
602. L'invenzione di noi due,4.8, (40),1h 46m,Romance
603. Die Ironie des Lebens,6.7, (78),1h 49m,Romance
606. Teriyaan Meriyaan Hera Pheriyan,6.7, (77),2h 5m,Romance
607. Mi Perfecto Ex,7.6, (19),1h 23m,Romance
608. PAPmusic - Animation for Fashion,1.0, (169),1h 25m,Romance
609. Love Love,9.0, (7),1h 1m,Romance
610. A Heart for Christmas,7.6, (102),1h 31m,Romance
611. The Gift That Gives,5.7, (74),1h 21m,Romance
613. Elle & lui & le reste du monde,5.8, (114),1h 25m,Romance
615. The Sweet Life,5.4, (67),1h 41m,Romance
617. Tokhon Jokhon,7.4, (14),1h 3m,Romance
618. B4S: Truoc Gio Yeu,5.6, (64),1h 37m,Romance
619. Rokjesnacht,4.8, (239),1h 35m,Romance
621. Apsara,7.1, (33),2h 30m,Romance
622. SottoCoperta,7.6, (84),1h 36m,Romance
623. Pool & Party,2.7, (265),1h 30m,Romance
625. Last Defenders of Monogamy,5.3, (404),1h 24m,Romance
626. The Mercedes Story: A Troubled Soul,7.6, (21),2h 8m,Romance
629. Stalker,2.7, (11),1h 31m,Romance
630. Nie Xiaoqian,6.2, (18),1h 52m,Romance
632. Video Vision,5.8, (20),1h 18m,Romance
633. #OOTD: Outfit of the Designer,5.6, (48),1h 47m,Romance
634. Love at First Lie,4.3, (39),1h 47m,Romance
636. Vidya Vasula Aham,6.6, (92),1h 42m,Romance
638. Neath's Love Story,7.7, (53),1h 46m,Romance
639. More na dvoikh,5.0, (26),1h 22m,Romance
640. Love in the Time of Corona,4.2, (100),1h 40m,Romance
641. Eating Me Up,8.1, (296),1h 44m,Romance
643. A Fragile Flower,7.8, (1.6K),1h 36m,Romance
646. Mercy Killing,8.7, (2.7K),2h 11m,Romance
648. Market Mahalakshmi,4.2, (2.3K),2h 13m,Romance
649. Gecenin Nakarati,6.9, (30),1h 44m,Romance
650. Timing,7.7, (65),2h 18m,Romance
651. Undying,6.5, (15),26m,Romance
653. Advent,7.5, (6),1h 59m,Romance
654. Hell City,9.1, (28),1h 30m,Romance
655. Abhi,8.1, (46),2h 15m,Romance
656. Raju Gari Ammayi Naidu Gari Abbayi,8.1, (3.1K),2h 38m,Romance
658. Keluar Main 1994,7.8, (56),1h 52m,Romance
659. Youth in Trouble,7.8, (28),1h 46m,Romance
660. Bienvenidos al paraíso,4.7, (23),1h 40m,Romance
662. Surjo,7.8, (14),2h 35m,Romance
663. Der Junge dem die Welt gehört,7.9, (77),1h 36m,Romance
664. Adam i Eva,5.1, (96),1h 35m,Romance
665. Jaunt,8.7, (8),1h 18m,Romance
667. Puang Bos!,8.2, (11),1h 40m,Romance
"669. Step Back, Doors Closing",9.0, (41),1h 38m,Romance
670. Vaagai,7.9, (176),1h 59m,Romance
671. Zyat,4.3, (116),1h 20m,Romance
672. Eksie Perfeksie,6.4, (22),1h 43m,Romance
673. Wrooklyn Zoo,5.4, (144),2h 9m,Romance
674. Table for Six 2,5.4, (331),2h 13m,Romance
676. Guxim,7.2, (37),1h 15m,Romance
678. The Umbrella Fairy,5.7, (62),1h 35m,Romance
680. Koi wo Shiranai Bokutachi wa,4.9, (9),1h 51m,Romance
681. Scorned Waifu,4.6, (13),2h 15m,Romance
684. Dhaaak,8.6, (24),2h 8m,Romance
685. Cinta Dari Timor,5.3, (24),1h 22m,Romance
686. Parahuna 2,6.6, (84),1h 55m,Romance
687. Bewafa Darling,8.7, (15),56m,Romance
688. RadhaaMadhavam,7.5, (1.3K),1h 57m,Romance
689. Smart Casuals,5.4, (45),1h 36m,Romance
692. 40,4.7, (27),1h 43m,Romance
693. Love Mocktail 2,8.8, (3K),2h 20m,Romance
694. Tilottoma,8.2, (27),1h 38m,Romance
697. Bar MoskvaChiki,5.1, (107),1h 31m,Romance
699. Dr. Jason II - Lights & Shadows,4.9, (331),1h 2m,Romance
700. For Regn,3.8, (565),2h 20m,Romance
701. Labyrinth,4.7, (18),1h 40m,Romance
702. Ayo Balikan,7.0, (31),1h 26m,Romance
703. iKHlaas,8.1, (17),50m,Romance
705. Konjam Pesinaal Yenna,7.1, (67),1h 52m,Romance
706. Lázaro de noche,5.3, (33),1h 16m,Romance
707. Juliette & Roméo,5.2, (14),50m,Romance
709. I Hate You,7.9, (2K),1h 57m,Romance
710. Penguin Girl,6.3, (19),1h 38m,Romance
711. Mafia Temptation,8.4, (6),1h 22m,Romance
712. To potami,6.4, (22),1h 33m,Romance
714. Tochka opory,4.0, (31),1h 41m,Romance
716. 10 Pasimatymu,5.9, (29),1h 39m,Romance
717. Roman Peony,7.5, (11),2h 12m,Romance
719. Pher Mamlaa Gadbad Hai,5.2, (31),2h 6m,Romance
720. The Perfect Him,5.1, (20),1h 30m,Romance
724. On+Ona,7.5, (14),1h 33m,Romance
726. Lula Leblanc,6.6, (44),1h 36m,Romance
"727. I Love You, to the Moon, and Back",6.0, (84),1h 45m,Romance
731. La Pura Vida,8.9, (23),1h 29m,Romance
732. Artist Unknown,7.9, (21),1h 22m,Romance
736. Sangharshana,7.3, (1.6K),1h 42m,Romance
739. Colour Palette,9.4, (52),1h 27m,Romance
742. Dona Lurdes: O Filme,6.0, (115),1h 30m,Romance
744. Yano-kun no Futsu no Hibi,7.4, (8),1h 46m,Romance
747. Our Christmas House,5.4, (47),1h 17m,Romance
749. Ye xiao nü sheng,7.2, (51),1h 50m,Romance
750. Vstretimsya vchera,6.3, (348),1h 19m,Romance
756. Fujimi Lovers,6.0, (48),1h 43m,Romance
757. Reeza GTR,6.9, (16),1h 31m,Romance
759. Real Estate Sisters,4.4, (30),1h 24m,Romance
763. Neath's Love Story 2,7.3, (23),1h 28m,Romance
764. Jak ukradlem 100 milionów,3.4, (100),1h 30m,Romance
769. Greytown Girl,4.7, (18),2h,Romance
770. Uralochka,3.7, (96),1h 35m,Romance
771. Me and My Victim,4.1, (10),1h 40m,Romance
774. Hong lou meng,5.4, (30),2h,Romance
775. Yentha Panichesav Chanti,9.5, (85),2h 15m,Romance
776. Kailasa Kasidre,5.7, (1K),2h 4m,Romance
778. Lucky Heart,4.4, (12),1h 30m,Romance
782. Inheritance to Love,9.1, (33),1h 28m,Romance
783. King Tara,9.0, (9),1h 47m,Romance
784. Listy do M. Pozegnania i powroty,6.0, (338),2h 3m,Romance
785. Happiness,5.5, (17),1h 58m,Romance
787. Promise of Decades,6.8, (6),1h 49m,Romance
791. Gaiyan,6.1, (16),35m,Romance
792. Shesh Rokkha,4.8, (18),1h 49m,Romance
793. Lyubov so vtorogo vzglyada,4.7, (74),1h 37m,Romance
794. Wo xiang han ni zai yi qi,5.5, (25),1h 40m,Romance
799. Zehan,5.0, (28),1h 53m,Romance
800. A Wall Away,4.9, (76),1h 30m,Romance
801. Papu mame zaverni,3.6, (70),1h 46m,Romance
803. Palasher Biye,6.6, (48),1h 39m,Romance
807. Gharjwai,7.8, (891),2h 14m,Romance
809. Kadin Kafasi,3.0, (52),1h 33m,Romance
810. Cedo Demais,4.5, (28),1h 30m,Romance
815. Byvshiy v pomoshch,5.0, (79),1h 30m,Romance
816. Mr. Engineer and Miss Doctor,5.4, (9),40m,Romance
821. This Is Not A Love Song,7.1, (44),1h 12m,Romance
822. Allahr Vres,8.2, (18),2h 15m,Romance
825. Bedtime Stories: Tales of Love and Hate,7.7, (15),1h 5m,Romance
826. Lukochuri,7.0, (11),2h 7m,Romance
830. Topolinyy pukh,5.4, (138),1h 23m,Romance
838. Rodnya,6.7, (11),1h 39m,Romance
839. Our Church Thinks We're Dating,7.5, (61),1h 42m,Romance
840. Dua Surga Dalam Cintaku,7.8, (7),1h 51m,Romance
842. Unarvugal Thodarkadhai,6.3, (53),1h 51m,Romance
843. The Haunting of Lanquetot,3.7, (10),1h 36m,Romance
845. Biz Ayrilamayiz,3.7, (39),1h 47m,Romance
849. Hope's Hollywood Christmas,8.6, (31),1h 30m,Romance
851. A Very Bayou Holiday,5.2, (11),1h 27m,Romance
854. Romeo Ingkar Janji,7.2, (19),1h 53m,Romance
857. Cholay,8.6, (100),1h,Romance
859. Chow Chow Bath,7.1, (1.2K),1h 50m,Romance
"862. Fallen Leaves, Broken Lighters",7.7, (8),1h 36m,Romance
864. Chicken Factory,4.0, (25),2h 3m,Romance
865. ISHQ (Don't Fall in Love),7.4, (8),2h 11m,Romance
866. Muzhchina i zhenshchina,5.4, (33),1h 56m,Romance
869. Extra,7.0, (12),28m,Romance
874. The Delegator,4.1, (17),1h 36m,Romance
876. Just Pass,6.5, (212),2h 16m,Romance
881. My Cannibal Crush,6.3, (12),50m,Romance
882. La herencia de Flora,5.8, (6),2h 14m,Romance
885. Gap Lai Chi Bau,5.7, (47),1h 54m,Romance
887. Avassaladoras 2.0,3.2, (29),1h 34m,Romance
890. Ninaivellam Neeyada,5.2, (32),2h 35m,Romance
893. If My Lover Were a Flower,8.5, (8),1h 50m,Romance
895. Boomerang,6.5, (17),1h 23m,Romance
899. Zorawar Di Jacqueline,5.6, (1K),2h 27m,Romance
910. Colegio Girassol,7.9, (14),1h,Romance
911. Kulturnaya komediya,5.5, (89),1h 35m,Romance
912. Son Sans,4.9, (14),1h 26m,Romance
917. I 20,9.0, (494),1h 54m,Romance
923. Ramana Avatara,8.1, (36),2h 16m,Romance
928. The First Lecture,9.0, (11),55m,Romance
930. A Lovely Résumé,9.2, (7),1h 10m,Romance
935. Sneaking Around,8.7, (23),1h 20m,Romance
936. Osompurno,9.6, (13),59m,Romance
941. Sovsem oshaleli,4.1, (65),1h 33m,Romance
948. Mandya Haida,6.3, (231),2h 19m,Romance
956. Berta y Pablo,7.3, (6),1h 1m,Romance
957. How to Operate a Polaroid Camera,6.4, (5),6m,Romance
959. Vy menya videli?,5.0, (52),1h 20m,Romance
973. Haunted Happy Hour,7.4, (18),1h 29m,Romance
974. Much to Tell,7.8, (7),1h 48m,Romance
981. Before Marriage,7.9, (1.1K),1h 52m,Romance
984. Mehabooba,7.0, (247),2h 27m,Romance
985. Ini Oru Kadhal Seivom,5.7, (23),1h 49m,Romance
990. Vtroyom,4.8, (68),1h 30m,Romance
991. Licença para Enlouquecer,7.8, (16),1h 35m,Romance
992. Pithala Maathi,7.5, (845),2h 20m,Romance
995. Chetyre chetverti,7.8, (12),2h 32m,Romance
999. Ona tantsuet,8.8, (10),1h 25m,Romance
1002. Suchana,8.7, (512),1h 30m,Romance
1003. Maya: The Love,6.3, (17),2h 19m,Romance
1010. Vremya est!,5.6, (12),1h 14m,Romance
1011. Killer Baby Daddy,3.9, (14),1h 18m,Romance
1016. Pravo na levo,3.7, (40),1h 28m,Romance
1033. Podrostki. Pervaya lyubov,5.8, (58),1h 42m,Romance
1034. Hu Tara Vina Kai Nai,9.3, (15),2h 5m,Romance
1047. Yurka,4.2, (32),1h 25m,Romance
1048. The Claddagh,7.4, (8),1h 28m,Romance
1049. The Legend of the Cat Demon,4.7, (12),1h 25m,Romance
1062. Mezhdu nami,5.1, (35),1h 33m,Romance
1063. Avantyura,5.6, (16),1h 30m,Romance
1078. Mezhdu nami leto,5.7, (56),1h 53m,Romance
1079. Mortadella,8.4, (8),1h 30m,Romance
1092. Lucid Love,8.6, (31),1h 11m,Romance
1094. Borjatri,8.4, (6),1h 12m,Romance
1095. Keo=peul-ji-ok,5.6, (8),1h 34m,Romance
1135. Bring Back the Colour,6.4, (8),47m,Romance
1136. Tui Ke Amar,6.6, (6),1h 54m,Romance
1158. Chu Lay Aasman,9.0, (12),2h,Romance
1159. Tomari Sathe,8.0, (8),54m,Romance
1. The Life of Chuck,7.7, (6.7K),1h 51m,Fantasy
2. Nosferatu,7.2, (210K),2h 12m,Fantasy
3. Wicked,7.4, (169K),2h 40m,Fantasy
4. Sonic the Hedgehog 3,6.9, (65K),1h 50m,Fantasy
5. Flow,7.9, (84K),1h 25m,Fantasy
6. Parthenope,6.6, (14K),2h 17m,Fantasy
7. Beetlejuice Beetlejuice,6.6, (155K),1h 45m,Fantasy
8. Moana 2,6.5, (109K),1h 40m,Fantasy
9. Better Man,7.6, (32K),2h 15m,Fantasy
10. Inside Out 2,7.5, (223K),1h 36m,Fantasy
11. Ghostbusters: Frozen Empire,6.1, (96K),1h 55m,Fantasy
12. Damsel,6.1, (111K),1h 50m,Fantasy
13. Megalopolis,4.7, (37K),2h 18m,Fantasy
14. Transformers One,7.6, (54K),1h 44m,Fantasy
15. IF,6.4, (60K),1h 44m,Fantasy
16. Monster Summer,5.7, (4.2K),1h 37m,Fantasy
17. The Crow,4.7, (37K),1h 51m,Fantasy
18. Godzilla x Kong: The New Empire,6.0, (124K),1h 55m,Fantasy
19. Red One,6.3, (142K),2h 3m,Fantasy
20. The Watchers,5.7, (59K),1h 42m,Fantasy
21. Kung Fu Panda 4,6.3, (70K),1h 34m,Fantasy
22. The Lord of the Rings: The War of the Rohirrim,6.3, (33K),2h 14m,Fantasy
23. The Wonderful Story of Henry Sugar and Three More,7.1, (8.2K),1h 28m,Fantasy
24. Uglies,4.7, (34K),1h 40m,Fantasy
25. The Garfield Movie,5.7, (25K),1h 41m,Fantasy
26. Kalki 2898 AD,7.0, (68K),3h,Fantasy
27. Cells at Work!,6.7, (849),1h 49m,Fantasy
28. Solo Leveling: ReAwakening,8.8, (14K),2h 1m,Fantasy
29. Spellbound,5.5, (7.9K),1h 49m,Fantasy
30. The Master and Margarita,7.2, (5K),2h 36m,Fantasy
31. Sketch,8.2, (71),1h 32m,Fantasy
32. Rebel Moon - Part Two: The Scargiver,5.3, (60K),2h 2m,Fantasy
33. The End,5.5, (2.3K),2h 28m,Fantasy
34. Descendants: The Rise of Red,4.7, (7.3K),1h 31m,Fantasy
35. Harold and the Purple Crayon,5.7, (8.8K),1h 30m,Fantasy
36. Dear Santa,5.4, (19K),1h 47m,Fantasy
37. Family Pack,5.5, (9.6K),1h 34m,Fantasy
38. The Tearsmith,5.2, (13K),1h 43m,Fantasy
39. Orion and the Dark,6.3, (18K),1h 33m,Fantasy
40. Girl Haunts Boy,6.3, (3.4K),1h 40m,Fantasy
41. Dragonkeeper,5.7, (1.8K),1h 38m,Fantasy
42. Justice League: Crisis on Infinite Earths - Part One,6.2, (8.8K),1h 33m,Fantasy
43. Justice League: Crisis on Infinite Earths - Part Three,6.1, (4.8K),1h 34m,Fantasy
44. Irish Wish,5.2, (22K),1h 33m,Fantasy
45. Dan Da Dan: First Encounter,8.2, (3K),1h 23m,Fantasy
46. Bhool Bhulaiyaa 3,4.6, (78K),2h 38m,Fantasy
47. Thelma the Unicorn,5.7, (3K),1h 33m,Fantasy
48. Night of the Zoopocalypse,6.1, (928),1h 31m,Fantasy
49. Justice League: Crisis on Infinite Earths - Part Two,5.5, (5.6K),1h 34m,Fantasy
50. The Balconettes,5.8, (1.4K),1h 44m,Fantasy
51. Doraemon the Movie: Nobita's Earth Symphony,6.6, (1.6K),1h 55m,Fantasy
52. Wynonna Earp: Vengeance,5.5, (1.7K),1h 36m,Fantasy
53. White Snake: Afloat,6.9, (570),2h 13m,Fantasy
54. That Christmas,6.8, (17K),1h 31m,Fantasy
55. Ultraman: Rising,6.9, (6.6K),1h 57m,Fantasy
56. Pedro Páramo,6.3, (3.1K),2h 10m,Fantasy
57. Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.2, (8.8K),1h 44m,Fantasy
58. Hot Frosty,5.3, (15K),1h 32m,Fantasy
59. The Invisibles,5.8, (572),1h 51m,Fantasy
60. Happyend,6.9, (849),1h 53m,Fantasy
61. Timestalker,5.5, (3.1K),1h 29m,Fantasy
62. Thangalaan,6.5, (6.8K),2h 36m,Fantasy
63. Hagen,6.0, (1.4K),2h 19m,Fantasy
64. Unspeakable: Beyond the Wall of Sleep,4.8, (118),1h 30m,Fantasy
